Name,Path,Description
Managed Objects,"DC=corp,DC=global,DC=ads",
Admins,"OU=Managed Objects,DC=corp,DC=global,DC=ads",
Users,"OU=Admins,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Groups,"OU=Admins,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Service Accounts,"OU=Admins,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Vendors,"OU=Admins,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Contractors,"OU=Admins,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Contacts,"OU=Admins,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Resource Rooms,"OU=Admins,OU=Managed Objects,DC=corp,DC=global,DC=ads",
STL,"OU=Managed Objects,DC=corp,DC=global,DC=ads",Eureka MO
Users,"OU=STL,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Security Groups,"OU=STL,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Disabled Objects,"OU=STL,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Servers,"OU=STL,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Workstations,"OU=STL,OU=Managed Objects,DC=corp,DC=global,DC=ads",
ALP,"OU=Managed Objects,DC=corp,DC=global,DC=ads",Alpharetta  GA
Users,"OU=ALP,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Security Groups,"OU=ALP,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Disabled Objects,"OU=ALP,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Servers,"OU=ALP,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Workstations,"OU=ALP,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Azure,"OU=Managed Objects,DC=corp,DC=global,DC=ads",Azure
Users,"OU=Azure,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Security Groups,"OU=Azure,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Disabled Objects,"OU=Azure,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Servers,"OU=Azure,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Workstations,"OU=Azure,OU=Managed Objects,DC=corp,DC=global,DC=ads",
BNK,"OU=Managed Objects,DC=corp,DC=global,DC=ads",Chonburi Thailand
Users,"OU=BNK,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Security Groups,"OU=BNK,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Disabled Objects,"OU=BNK,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Servers,"OU=BNK,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Workstations,"OU=BNK,OU=Managed Objects,DC=corp,DC=global,DC=ads",
CHI,"OU=Managed Objects,DC=corp,DC=global,DC=ads",Lombard IL
Users,"OU=CHI,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Security Groups,"OU=CHI,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Disabled Objects,"OU=CHI,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Servers,"OU=CHI,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Workstations,"OU=CHI,OU=Managed Objects,DC=corp,DC=global,DC=ads",
GRO,"OU=Managed Objects,DC=corp,DC=global,DC=ads",Großmehring Germany
Users,"OU=GRO,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Security Groups,"OU=GRO,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Disabled Objects,"OU=GRO,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Servers,"OU=GRO,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Workstations,"OU=GRO,OU=Managed Objects,DC=corp,DC=global,DC=ads",
MIS,"OU=Managed Objects,DC=corp,DC=global,DC=ads",Mississauga Canada
Users,"OU=MIS,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Security Groups,"OU=MIS,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Disabled Objects,"OU=MIS,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Servers,"OU=MIS,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Workstations,"OU=MIS,OU=Managed Objects,DC=corp,DC=global,DC=ads",
MLB,"OU=Managed Objects,DC=corp,DC=global,DC=ads",Broadmeadows Austrailia
Users,"OU=MLB,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Security Groups,"OU=MLB,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Disabled Objects,"OU=MLB,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Servers,"OU=MLB,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Workstations,"OU=MLB,OU=Managed Objects,DC=corp,DC=global,DC=ads",
MOD,"OU=Managed Objects,DC=corp,DC=global,DC=ads",Meadows of Dan VA
Users,"OU=MOD,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Security Groups,"OU=MOD,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Disabled Objects,"OU=MOD,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Servers,"OU=MOD,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Workstations,"OU=MOD,OU=Managed Objects,DC=corp,DC=global,DC=ads",
MZK,"OU=Managed Objects,DC=corp,DC=global,DC=ads",Mainz-Kastel Germany
Users,"OU=MZK,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Security Groups,"OU=MZK,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Disabled Objects,"OU=MZK,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Servers,"OU=MZK,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Workstations,"OU=MZK,OU=Managed Objects,DC=corp,DC=global,DC=ads",
OAK,"OU=Managed Objects,DC=corp,DC=global,DC=ads",Oak Brook IL
Users,"OU=OAK,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Security Groups,"OU=OAK,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Disabled Objects,"OU=OAK,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Servers,"OU=OAK,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Workstations,"OU=OAK,OU=Managed Objects,DC=corp,DC=global,DC=ads",
WAL,"OU=Managed Objects,DC=corp,DC=global,DC=ads",Aldridge UK
Users,"OU=WAL,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Security Groups,"OU=WAL,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Disabled Objects,"OU=WAL,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Servers,"OU=WAL,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Workstations,"OU=WAL,OU=Managed Objects,DC=corp,DC=global,DC=ads",
APP,"OU=Managed Objects,DC=corp,DC=global,DC=ads",Appleton WI
Users,"OU=APP,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Security Groups,"OU=APP,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Disabled Objects,"OU=APP,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Servers,"OU=APP,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Workstations,"OU=APP,OU=Managed Objects,DC=corp,DC=global,DC=ads",
CAM,"OU=Managed Objects,DC=corp,DC=global,DC=ads",Camas WA
Users,"OU=CAM,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Security Groups,"OU=CAM,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Disabled Objects,"OU=CAM,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Servers,"OU=CAM,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Workstations,"OU=CAM,OU=Managed Objects,DC=corp,DC=global,DC=ads",
CLV,"OU=Managed Objects,DC=corp,DC=global,DC=ads",Cleveland OH
Users,"OU=CLV,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Security Groups,"OU=CLV,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Disabled Objects,"OU=CLV,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Servers,"OU=CLV,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Workstations,"OU=CLV,OU=Managed Objects,DC=corp,DC=global,DC=ads",
EDG,"OU=Managed Objects,DC=corp,DC=global,DC=ads",Edgerton WI
Users,"OU=EDG,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Security Groups,"OU=EDG,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Disabled Objects,"OU=EDG,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Servers,"OU=EDG,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Workstations,"OU=EDG,OU=Managed Objects,DC=corp,DC=global,DC=ads",
GVL,"OU=Managed Objects,DC=corp,DC=global,DC=ads",Greenville WI
Users,"OU=GVL,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Security Groups,"OU=GVL,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Disabled Objects,"OU=GVL,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Servers,"OU=GVL,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Workstations,"OU=GVL,OU=Managed Objects,DC=corp,DC=global,DC=ads",
KEN,"OU=Managed Objects,DC=corp,DC=global,DC=ads",Keene NH
Users,"OU=KEN,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Security Groups,"OU=KEN,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Disabled Objects,"OU=KEN,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Servers,"OU=KEN,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Workstations,"OU=KEN,OU=Managed Objects,DC=corp,DC=global,DC=ads",
MAN,"OU=Managed Objects,DC=corp,DC=global,DC=ads",Mansfield TX
Users,"OU=MAN,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Security Groups,"OU=MAN,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Disabled Objects,"OU=MAN,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Servers,"OU=MAN,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Workstations,"OU=MAN,OU=Managed Objects,DC=corp,DC=global,DC=ads",
NEE,"OU=Managed Objects,DC=corp,DC=global,DC=ads",Neenah WI
Users,"OU=NEE,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Security Groups,"OU=NEE,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Disabled Objects,"OU=NEE,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Servers,"OU=NEE,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Workstations,"OU=NEE,OU=Managed Objects,DC=corp,DC=global,DC=ads",
OKC,"OU=Managed Objects,DC=corp,DC=global,DC=ads",Oklahoma City OK
Users,"OU=OKC,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Security Groups,"OU=OKC,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Disabled Objects,"OU=OKC,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Servers,"OU=OKC,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Workstations,"OU=OKC,OU=Managed Objects,DC=corp,DC=global,DC=ads",
TPC,"OU=Managed Objects,DC=corp,DC=global,DC=ads",Tier Point Colo OK
Users,"OU=TPC,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Security Groups,"OU=TPC,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Disabled Objects,"OU=TPC,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Servers,"OU=TPC,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Workstations,"OU=TPC,OU=Managed Objects,DC=corp,DC=global,DC=ads",
WAU,"OU=Managed Objects,DC=corp,DC=global,DC=ads",Wauconda IL
Users,"OU=WAU,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Security Groups,"OU=WAU,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Disabled Objects,"OU=WAU,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Servers,"OU=WAU,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Workstations,"OU=WAU,OU=Managed Objects,DC=corp,DC=global,DC=ads",
GRU,"OU=Managed Objects,DC=corp,DC=global,DC=ads",Guarulhos Brazil
Users,"OU=GRU,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Security Groups,"OU=GRU,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Disabled Objects,"OU=GRU,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Servers,"OU=GRU,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Workstations,"OU=GRU,OU=Managed Objects,DC=corp,DC=global,DC=ads",
JAR,"OU=Managed Objects,DC=corp,DC=global,DC=ads",Jardim Danfer Brazil
Users,"OU=JAR,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Security Groups,"OU=JAR,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Disabled Objects,"OU=JAR,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Servers,"OU=JAR,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Workstations,"OU=JAR,OU=Managed Objects,DC=corp,DC=global,DC=ads",
AHA,"OU=Managed Objects,DC=corp,DC=global,DC=ads",Ahaus Germany
Users,"OU=AHA,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Security Groups,"OU=AHA,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Disabled Objects,"OU=AHA,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Servers,"OU=AHA,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Workstations,"OU=AHA,OU=Managed Objects,DC=corp,DC=global,DC=ads",
KHM,"OU=Managed Objects,DC=corp,DC=global,DC=ads",Kelkheim Germany
Users,"OU=KHM,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Security Groups,"OU=KHM,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Disabled Objects,"OU=KHM,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Servers,"OU=KHM,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Workstations,"OU=KHM,OU=Managed Objects,DC=corp,DC=global,DC=ads",
POZ,"OU=Managed Objects,DC=corp,DC=global,DC=ads",Poznan Poland
Users,"OU=POZ,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Security Groups,"OU=POZ,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Disabled Objects,"OU=POZ,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Servers,"OU=POZ,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Workstations,"OU=POZ,OU=Managed Objects,DC=corp,DC=global,DC=ads",
HUZ,"OU=Managed Objects,DC=corp,DC=global,DC=ads",Huzhou China
Users,"OU=HUZ,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Security Groups,"OU=HUZ,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Disabled Objects,"OU=HUZ,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Servers,"OU=HUZ,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Workstations,"OU=HUZ,OU=Managed Objects,DC=corp,DC=global,DC=ads",
ZHU,"OU=Managed Objects,DC=corp,DC=global,DC=ads",Zhuhai China
Users,"OU=ZHU,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Security Groups,"OU=ZHU,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Disabled Objects,"OU=ZHU,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Servers,"OU=ZHU,OU=Managed Objects,DC=corp,DC=global,DC=ads",
Workstations,"OU=ZHU,OU=Managed Objects,DC=corp,DC=global,DC=ads",
,,
,,
,,
,,
